Incident-ID,Incident Date,Incident Closed Date,Severity,Status,Type,ServiceType,Product Type,Brand,Model,Serial No./CD-Key,Company,ENQ,Problem Date Start,Problem Date End,Data Center,Branch,Customer Support Contact
SR-ES-22-1379,01 Sep 2022 11:15,01 Sep 2022 22:28,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,01 Sep 2022 11:19,01 Sep 2022 13:28,SILA1,AIS,ITCO
SR-ES-22-1380,01 Sep 2022 14:48,12 Sep 2022 09:32,Minor,Closed,General Incident,Request,Storage,NetApp,FAS8020,451608000206,AIS,ENQ/65-271,01 Sep 2022 14:48,12 Sep 2022 09:32,TLS1,AIS,ITCO
SR-ES-22-1381,01 Sep 2022 16:39,02 Sep 2022 14:34,Minor,Closed,General Incident,Incident,Storage,NetApp,FAS2520,451502000178,AIS,ENQ/65-271,01 Sep 2022 16:43,02 Sep 2022 14:34,TLS1,AIS,ITCO
SR-ES-22-1386,02 Sep 2022 16:24,15 Sep 2022 12:34,Minor,Closed,General Incident,Request,Software,TrendMicro,Apex One Endpoint,ApexOne10001,AIS,ENQ/65-271,02 Sep 2022 16:32,15 Sep 2022 12:34,SILA1,AIS,Montri Lapkit
SR-ES-22-1385,02 Sep 2022 16:37,05 Sep 2022 19:07,Minor,Closed,General Incident,Request,Storage,YIP,dummy,dummy-ais,AIS,dummy-ais,02 Sep 2022 16:58,02 Sep 2022 16:58,Yit,Yit,Thaspasut Panupaponrat
SR-ES-22-1401,06 Sep 2022 16:10,06 Sep 2022 17:30,Minor,Closed,General Incident,Incident,Storage,NetApp,FAS8020,451548000237,AIS,ENQ/65-271,06 Sep 2022 16:35,06 Sep 2022 17:30,SILA1,AIS,Yuthapong Yingyongworachat
SR-ES-22-1403,07 Sep 2022 09:26,07 Sep 2022 10:17,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,07 Sep 2022 09:32,07 Sep 2022 10:17,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1404,07 Sep 2022 13:38,07 Sep 2022 16:49,Minor,Closed,General Incident,Request,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,07 Sep 2022 14:19,07 Sep 2022 16:49,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1434,13 Sep 2022 11:29,13 Sep 2022 13:59,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,13 Sep 2022 13:03,13 Sep 2022 13:59,SILA1,AIS,Rachot Tawronsiri
SR-ES-22-1438,14 Sep 2022 10:40,15 Sep 2022 17:03,Major,Closed,System Board Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH035S316,AIS,ENQ/63-267,14 Sep 2022 10:40,14 Sep 2022 18:05,SILA1,AIS,Phumipat Moon-udom
SR-ES-22-1439,14 Sep 2022 13:00,,Minor,In Progress,General Incident,Request,Storage,NetApp,FAS8020,451548000237,AIS,ENQ/65-271,14 Sep 2022 13:17,15 Sep 2022 17:05,SILA1,AIS,Yuthapong Yingyongworachat
SR-ES-22-1441,14 Sep 2022 14:18,06 Oct 2022 13:44,Major,Closed,General Incident,Incident,Storage,NetApp,FAS3220A,450000010919,AIS,ENQ/65-271,14 Sep 2022 14:27,14 Sep 2022 15:04,CWDC,AIS,ITCO
SR-ES-22-1440,14 Sep 2022 14:58,14 Sep 2022 16:41,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,14 Sep 2022 15:03,14 Sep 2022 16:41,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1449,15 Sep 2022 14:32,15 Sep 2022 18:21,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,15 Sep 2022 14:40,15 Sep 2022 18:21,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1470,15 Sep 2022 15:32,22 Sep 2022 11:23,Minor,Closed,General Incident,Request,Software,TrendMicro,Apex One Endpoint,ApexOne10001,AIS,ENQ/65-271,15 Sep 2022 15:32,22 Sep 2022 11:23,SILA1,AIS,Montri Lapkit
SR-ES-22-1450,16 Sep 2022 10:25,22 Sep 2022 14:32,Minor,Closed,General Incident,Request,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,16 Sep 2022 10:40,22 Sep 2022 14:32,SILA1,AIS,Dollush Budsapavanich
SR-ES-22-1457,19 Sep 2022 12:50,,Minor,On Hold,Hard Disk Drive Failure,Incident,Software,RedHat,"Red Hat Enterprise Linux Server, Premium",RH00003#2,AIS,ENQ/65-271,19 Sep 2022 12:57,20 Sep 2022 21:47,TLS1,AIS,Puttipong Niamsab
SR-ES-22-1465,20 Sep 2022 01:01,20 Sep 2022 06:32,Major,Closed,System Board Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH035S31B,AIS,ENQ/63-267,20 Sep 2022 01:01,20 Sep 2022 06:32,TLS1,AIS,Phumipat Moon-udom
SR-ES-22-1461,20 Sep 2022 08:21,20 Sep 2022 11:50,Major,Closed,Memory Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH035S31G,AIS,ENQ/63-267,20 Sep 2022 09:20,20 Sep 2022 11:36,TLS1,AIS,Narong Mungdee
SR-ES-22-1469,20 Sep 2022 09:40,21 Sep 2022 09:57,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,20 Sep 2022 09:46,21 Sep 2022 09:57,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1458,20 Sep 2022 13:17,,Minor,On Hold,General Incident,Incident,Server,HPE,ProLiant DL380 Gen10,SGH926WHCH,AIS,ENQ/62-258,20 Sep 2022 12:57,,SILA1,AIS,Puttipong Niamsab
SR-ES-22-1481,21 Sep 2022 09:27,26 Sep 2022 12:38,Major,Closed,Other Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH932V6SQ,AIS,ENQ/62-320,21 Sep 2022 09:27,26 Sep 2022 12:10,TLS1,AIS,Narong Mungdee
SR-ES-22-1486,21 Sep 2022 10:18,,Major,On Hold,General Incident,Incident,Software,VMWare,vSphere 5 Standard,AN087-A615Q-Q8148-0J3UH-0960J,AIS,ENQ/65-271,21 Sep 2022 10:36,04 Oct 2022 19:52,TLS1,AIS,Natthanathorn Sadchuen
SR-ES-22-1480,21 Sep 2022 10:37,21 Sep 2022 16:58,Major,Closed,Cache Battery Failure,Incident,Server,DELL,PowerEdge R730,2Q9N8F2,AIS,ENQ/65-271,21 Sep 2022 11:00,21 Sep 2022 16:58,CWDC,AIS,Atipong Leelaphiruk
SR-ES-22-1478,21 Sep 2022 15:36,21 Sep 2022 17:08,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,21 Sep 2022 16:40,21 Sep 2022 17:08,SILA1,AIS,Nichapa Khaonoiwarodom
SR-ES-22-1482,21 Sep 2022 15:48,29 Sep 2022 16:10,Minor,Closed,General Incident,Incident,Software,RedHat,Redhat satellite,RHSTL01,AIS,ENQ/65-271,21 Sep 2022 16:45,29 Sep 2022 16:10,TLS1,AIS,Gawin Kanwicha
SR-ES-22-1479,21 Sep 2022 16:32,21 Sep 2022 17:31,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,21 Sep 2022 16:40,21 Sep 2022 17:31,SILA1,AIS,Phichet Suwannarat
SR-ES-22-1485,22 Sep 2022 12:02,22 Sep 2022 18:49,Major,Closed,General Incident,Incident,Storage,NetApp,FAS8200,451835000078,AIS,ENQ/65-271,22 Sep 2022 12:31,22 Sep 2022 17:16,TLS1,AIS,ITCO
SR-ES-22-1487,22 Sep 2022 17:34,22 Sep 2022 19:01,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,22 Sep 2022 17:42,22 Sep 2022 19:01,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1489,23 Sep 2022 11:46,23 Sep 2022 13:53,Minor,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,23 Sep 2022 13:53,23 Sep 2022 13:53,SILA1,AIS,Kamol Khomkrit
SR-ES-22-1512,25 Sep 2022 13:00,25 Sep 2022 13:51,Cosmatic,Closed,General Incident,Request,Storage,NetApp,FAS8020,451426000107,AIS,ENQ/65-271,25 Sep 2022 13:51,25 Sep 2022 13:51,TLS1,AIS,Yuthapong Yingyongworachat
SR-ES-22-1513,25 Sep 2022 16:32,25 Sep 2022 18:27,Minor,Closed,General Incident,Incident,Storage,NetApp,FAS8020,451445000293,AIS,ENQ/65-271,25 Sep 2022 16:37,25 Sep 2022 18:27,TLS1,AIS,Chittaphol Nuntiganon
SR-ES-22-1514,26 Sep 2022 13:30,26 Sep 2022 15:43,Minor,Closed,General Incident,Incident,Storage,YIP,dummy,dummy-ais,AIS,dummy-ais,26 Sep 2022 14:27,26 Sep 2022 15:43,Yit,Yit,Laootip Ruenthian
SR-ES-22-1624,26 Sep 2022 15:33,26 Sep 2022 16:25,Major,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,26 Sep 2022 15:55,26 Sep 2022 16:25,SILA1,AIS,Kamol Khomkrit
SR-ES-22-1496,26 Sep 2022 23:14,30 Sep 2022 13:11,Minor,Closed,General Incident,Incident,Software,YIP,Purge System,PURGE801,AIS,ENQ/65-271,26 Sep 2022 23:19,29 Sep 2022 19:02,TLS1,AIS,Yuthapong Yingyongworachat
SR-ES-22-1507,27 Sep 2022 02:00,27 Sep 2022 04:45,Major,Closed,Memory Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH035S31B,AIS,ENQ/63-267,27 Sep 2022 02:21,27 Sep 2022 04:17,TLS1,AIS,Gawin Kanwicha
SR-ES-22-1515,27 Sep 2022 17:43,28 Sep 2022 02:10,Major,Closed,Memory Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH035S31B,AIS,ENQ/63-267,27 Sep 2022 17:48,28 Sep 2022 01:50,TLS1,AIS,Narong Mungdee
SR-ES-22-1516,27 Sep 2022 23:09,28 Sep 2022 01:27,Major,Closed,Memory Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH035S31L,AIS,ENQ/63-267,27 Sep 2022 23:09,28 Sep 2022 01:05,TLS1,AIS,Narong Mungdee
SR-ES-22-1524,28 Sep 2022 00:17,03 Oct 2022 12:54,Minor,Closed,General Incident,Incident,Storage,NetApp,FAS8200,451835000078,AIS,ENQ/65-271,28 Sep 2022 09:25,03 Oct 2022 10:02,TLS1,AIS,Laootip Ruenthian
SR-ES-22-1522,29 Sep 2022 00:30,29 Sep 2022 18:15,Major,Closed,Memory Failure,Incident,Server,HPE,ProLiant DL560 Gen10,SGH932V6T3,AIS,ENQ/62-320,29 Sep 2022 00:35,29 Sep 2022 18:15,TLS1,AIS,Narong Mungdee
SR-ES-22-1530,30 Sep 2022 11:00,30 Sep 2022 13:06,Cosmatic,Closed,Maintenance System,Request,Software,YIP,Purge System,PURGE401,AIS,ENQ/65-271,30 Sep 2022 13:06,30 Sep 2022 13:06,CWDC,AIS,Yuthapong Yingyongworachat
SR-ES-22-1531,30 Sep 2022 11:00,30 Sep 2022 13:29,Cosmatic,Closed,Maintenance System,Request,Software,YIP,Purge System,PURGE801,AIS,ENQ/65-271,30 Sep 2022 13:29,30 Sep 2022 13:29,TLS1,AIS,Yuthapong Yingyongworachat
SR-ES-22-1532,30 Sep 2022 11:00,30 Sep 2022 14:15,Cosmatic,Closed,Maintenance System,Request,Software,YIP,Purge System,PURGE201,AIS,ENQ/65-271,30 Sep 2022 14:15,30 Sep 2022 14:15,SUK,AIS,Yuthapong Yingyongworachat
SR-ES-22-1529,30 Sep 2022 11:10,30 Sep 2022 13:05,Cosmatic,Closed,Maintenance System,Request,Software,YIP,Purge System,PURGE901,AIS,ENQ/65-271,30 Sep 2022 13:05,30 Sep 2022 13:05,SILA1,AIS,Yuthapong Yingyongworachat
SR-ES-22-1528,30 Sep 2022 12:29,30 Sep 2022 13:50,Major,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,30 Sep 2022 12:37,30 Sep 2022 13:50,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1630,03 Oct 2022 09:03,04 Oct 2022 19:59,Minor,Closed,General Incident,Incident,Software,TrendMicro,Apex One Endpoint,ApexOne10001,AIS,ENQ/65-271,03 Oct 2022 09:15,04 Oct 2022 19:59,SILA1,AIS,Montri Lapkit
SR-ES-22-1625,03 Oct 2022 11:30,03 Oct 2022 16:11,Major,Closed,General Incident,Incident,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,03 Oct 2022 11:53,03 Oct 2022 16:11,SILA1,AIS,Jariya Moongkheemklang
SR-ES-22-1626,03 Oct 2022 13:17,07 Oct 2022 11:20,Minor,Closed,Network Adapter Failure,Incident,Storage,NetApp,FAS8200,451835000078,AIS,ENQ/65-271,03 Oct 2022 13:24,07 Oct 2022 11:20,TLS1,AIS,ITCO
SR-ES-22-1629,03 Oct 2022 18:31,,Minor,In Progress,General Incident,Incident,Software,TrendMicro,Deep security,DSM32,AIS,ENQ/65-271,03 Oct 2022 19:24,,TLS1,AIS,Ekapong Prompa
SR-ES-22-1631,04 Oct 2022 09:30,,Minor,On Hold,General Incident,Incident,Storage,NetApp,FAS8020,451608000205,AIS,ENQ/65-271,04 Oct 2022 09:37,,TLS1,AIS,Natthanathorn Sadchuen
SR-ES-22-1637,05 Oct 2022 09:55,05 Oct 2022 19:15,Cosmatic,Closed,General Incident,Request,Software,VMWare,VMware vCenter Server 6 Standard for vSphere 6 (PerInstance),vCenter6STD2_1,AIS,ENQ/65-271,05 Oct 2022 09:59,05 Oct 2022 19:15,TLS1,AIS,Montri Lapkit
SR-ES-22-1639,05 Oct 2022 10:38,05 Oct 2022 20:01,Minor,Closed,General Incident,Incident,Storage,NetApp,FAS8020,451548000236,AIS,ENQ/65-271,05 Oct 2022 15:35,05 Oct 2022 15:35,SILA1,AIS,Yuthapong Yingyongworachat
SR-ES-22-1638,05 Oct 2022 11:53,05 Oct 2022 12:52,Cosmatic,Closed,General Incident,Request,Software,VMWare,vRealize Automation Advanced Per OSI,vRA1300,AIS,ENQ/65-271,05 Oct 2022 12:17,05 Oct 2022 12:52,SILA1,AIS,Anan Sasithonchaidech
SR-ES-22-1640,06 Oct 2022 05:24,06 Oct 2022 11:06,Major,Closed,Hard Disk Drive Failure,Incident,Storage,NetApp,FAS8020,451445000181,AIS,ENQ/65-271,06 Oct 2022 05:59,06 Oct 2022 11:06,SUK,AIS,Chittaphol Nuntiganon
