Date(UTC),Market,Type,Price,Amount,Total,Fee,Fee Coin
2022-01-03 04:48:17,USTBUSD,BUY,1.0018,149,149.2682,0.149,UST
2022-01-03 04:50:39,USTBUSD,BUY,1.0018,9,9.0162,0.00001287,BNB
2022-01-12 07:53:03,USTUSDT,BUY,1.0004,149,149.0596,0.00024373,BNB
2022-01-13 05:17:12,USTUSDT,BUY,1.0004,151,151.0604,0.151,UST
2022-01-17 16:23:15,USTUSDT,BUY,1.0007,179,179.1253,0.00028331,BNB
2022-01-25 11:05:00,USTUSDT,BUY,1,101,101,0.00020242,BNB
2022-01-27 10:54:32,USTUSDT,BUY,1.0002,299,299.0598,0.299,UST
2022-02-04 08:00:31,ETHUSDT,BUY,2815,0.0177,49.8255,0.00009862,BNB
2022-02-04 15:46:11,ETHUSDT,BUY,2868.38,0.0069,19.791822,0.00003896,BNB
2022-02-04 15:46:11,ETHUSDT,BUY,2868.81,0.0105,30.122505,0.00005929,BNB
2022-02-04 15:52:50,ETHUSDT,BUY,2869.01,0.0174,49.920774,0.00009834,BNB
2022-02-05 17:04:09,ATOMUSDT,BUY,30.2,2.61,78.822,0.00014409,BNB
2022-02-05 17:04:09,ATOMUSDT,BUY,30.2,0.73,22.046,0.00004029,BNB
2022-02-05 17:30:58,BNBUSDT,BUY,413.1,0.108,44.6148,0.000081,BNB
2022-02-05 17:30:58,BNBUSDT,BUY,413.1,0.088,36.3528,0.000066,BNB
2022-02-07 09:34:43,MATICUSDT,BUY,1.765,57.2,100.958,0.0572,MATIC
2022-02-08 13:53:01,MATICUSDT,BUY,1.914,78.3,149.8662,0.0783,MATIC
2022-02-08 14:29:06,BUSDDAI,BUY,1,142.6,142.6,0.1426,BUSD
2022-02-08 14:31:37,USDCBUSD,BUY,1,169.15,169.15,0,BNB
2022-02-08 19:22:10,BNBUSDT,BUY,410,0.182,74.62,0.0001365,BNB
2022-02-09 07:01:40,BNBUSDT,BUY,414.6,0.108,44.7768,0.000081,BNB
2022-02-09 13:15:25,BNBUSDT,BUY,425.5,0.188,79.994,0.000141,BNB
2022-02-11 00:23:31,MATICUSDT,BUY,1.85,54,99.9,0.00018293,BNB
2022-02-12 06:22:00,MATICUSDT,BUY,1.69,30.1,50.869,0.00009573,BNB
2022-02-12 07:21:14,USTUSDT,BUY,1,401,401,0.00075774,BNB
2022-02-14 01:31:29,AVAXUSDT,BUY,76.5,1.84,140.76,0.00026883,BNB
2022-02-16 13:49:12,ATOMUSDT,BUY,27.8,1.81,50.318,0.00008922,BNB
2022-02-17 08:35:26,ETHUSDT,BUY,3031,0.0329,99.7199,0.00017802,BNB
2022-02-17 16:31:18,USTUSDT,BUY,1.0003,650,650.195,0.00117838,BNB
2022-02-18 11:33:28,AVAXUSDT,BUY,87.39,0.45,39.3255,0.00007264,BNB
2022-02-19 12:07:58,AVAXUSDT,BUY,82.2,0.42,34.524,0.00006582,BNB
2022-02-20 06:10:28,MATICUSDT,SELL,1.549,15.3,23.6997,0.00004656,BNB
2022-02-20 06:10:28,MATICUSDT,SELL,1.549,7,10.843,0.0000213,BNB
2022-02-20 06:10:28,MATICUSDT,SELL,1.549,20.4,31.5996,0.00006208,BNB
2022-02-20 06:10:28,MATICUSDT,SELL,1.549,13,20.137,0.00003956,BNB
2022-02-20 06:10:28,MATICUSDT,SELL,1.549,28.4,43.9916,0.00008643,BNB
2022-02-21 21:54:08,AVAXUSDT,BUY,72.2,0.48,34.656,0.00007128,BNB
2022-02-22 06:40:38,ATOMUSDT,SELL,23.68,1.81,42.8608,0.00008988,BNB
2022-02-22 06:42:32,AVAXUSDT,BUY,69.66,0.61,42.4926,0.00008923,BNB
2022-02-24 04:10:44,USTUSDT,BUY,1.0031,301,301.9331,0,BNB
2022-02-26 16:27:07,BNBUSDT,BUY,374.4,0.133,49.7952,0.00009975,BNB
2022-02-27 00:30:06,ETHUSDT,BUY,2755,0.0366,100.833,0.00020439,BNB
2022-02-27 01:59:56,AVAXUSDT,BUY,78,1.29,100.62,0.00020745,BNB
2022-02-27 19:34:46,ETHUSDT,BUY,2655,0.0229,60.7995,0.00012554,BNB
2022-03-01 13:53:37,AVAXUSDT,BUY,90.1,0.67,60.367,0.00010959,BNB
2022-03-02 13:38:24,ATOMUSDT,BUY,30,1.59,47.7,0.00008859,BNB
2022-03-02 14:43:34,AVAXUSDT,SELL,85.5,0.67,57.285,0.0001047,BNB
2022-03-03 01:10:49,SOLUSDT,BUY,99,1.01,99.99,0.00018399,BNB
2022-03-03 07:22:25,USTUSDT,BUY,1.0036,366,367.3176,0,BNB
2022-03-03 07:32:35,USTUSDT,BUY,1.0032,30,30.096,0,BNB
2022-03-03 17:29:20,AVAXUSDT,BUY,77.2,0.66,50.952,0.00009639,BNB
2022-03-04 01:09:35,ETHUSDT,BUY,2692,0.0118,31.7656,0.00006132,BNB
2022-03-04 01:11:00,SOLUSDT,BUY,91.5,0.55,50.325,0.00009681,BNB
2022-03-04 15:06:38,ETHUSDT,SELL,2690,0.04,107.6,0.00020724,BNB
2022-03-04 16:33:18,SOLUSDT,SELL,90.82,0.3,27.246,0.00005295,BNB
2022-03-05 00:30:42,ATOMUSDT,BUY,30,1.03,30.9,0.00006281,BNB
2022-03-07 14:20:55,ATOMUSDT,SELL,29,1.03,29.87,0.00005842,BNB
2022-03-09 08:28:25,SOLUSDT,BUY,88.43,0.33,29.1819,0.00005578,BNB
2022-03-09 10:22:17,SOLUSDT,BUY,88.33,0.16,14.1328,0.00002688,BNB
2022-03-09 12:28:15,SOLUSDC,BUY,88.63,0.17,15.0671,0.00002847,BNB
2022-03-09 19:17:19,AVAXUSDT,BUY,76.6,0.4,30.64,0.00005847,BNB
2022-03-10 01:47:30,ATOMUSDT,BUY,29.6,1.01,29.896,0.0000578,BNB
2022-03-10 01:47:39,ETHUSDT,BUY,2675,0.0114,30.495,0.00005916,BNB
2022-03-13 20:20:38,AVAXUSDT,SELL,69.43,0.4,27.772,0.00005638,BNB
2022-03-13 22:16:03,ATOMUSDT,SELL,26.6,1.01,26.866,0.00005442,BNB
2022-03-18 00:58:15,ATOMUSDT,BUY,27.6,0.9,24.84,0.00004828,BNB
2022-03-21 10:50:56,AVAXUSDT,BUY,92.41,0.28,25.8748,0.00004906,BNB
2022-03-21 11:02:24,ETHUSDT,BUY,2912.67,0.0041,11.941947,0.00002268,BNB
2022-03-21 11:04:46,BNBUSDT,BUY,395,0.027,10.665,0.00002025,BNB
2022-03-21 11:37:45,MATICUSDT,BUY,1.487,6.7,9.9629,0.00001891,BNB
2022-03-21 14:10:25,AVAXUSDT,SELL,89.4,0.12,10.728,0.0000204,BNB
2022-03-22 03:18:44,ETHUSDT,BUY,2988.28,0.004,11.95312,0.00002215,BNB
2022-03-22 04:27:43,ATOMUSDT,BUY,28.68,0.38,10.8984,0.00001987,BNB
2022-03-24 15:00:02,BTCUSDT,BUY,43635,0.00229,99.92415,0.00018251,BNB
2022-03-24 15:28:00,AVAXUSDT,BUY,87.32,0.13,11.3516,0.00002055,BNB
2022-03-24 15:40:33,SOLUSDT,BUY,102.11,0.14,14.2954,0.00002574,BNB
2022-03-25 15:29:51,MATICUSDT,BUY,1.61,18.1,29.141,0.00005292,BNB
2022-03-25 15:54:26,ATOMUSDT,BUY,28.6,0.99,28.314,0.00005163,BNB
2022-03-25 16:44:04,BNBUSDT,BUY,411,0.062,25.482,0.0000465,BNB
2022-03-25 16:45:55,SOLUSDT,BUY,98.5,0.2,19.7,0.00003606,BNB
2022-03-26 07:36:40,MATICUSDT,SELL,1.6,6.8,10.88,0.00001981,BNB
2022-03-26 07:56:41,ATOMUSDT,SELL,28.7,0.44,12.628,0.00002291,BNB
2022-03-28 05:57:32,MATICUSDT,BUY,1.71,15,25.65,0.00004406,BNB
2022-03-28 14:14:00,ATOMUSDT,BUY,30.86,0.49,15.1214,0.00002581,BNB
2022-03-28 14:29:39,AVAXUSDT,BUY,93.1,0.16,14.896,0.00002538,BNB
2022-03-28 14:47:31,SOLUSDT,BUY,112.2,0.16,17.952,0.00003056,BNB
2022-03-28 14:51:49,AVAXUSDT,BUY,93.73,0.11,10.3103,0.00001756,BNB
2022-03-28 16:18:38,ATOMUSDT,BUY,30.5,0.49,14.945,0.00002574,BNB
2022-03-28 16:19:00,AVAXUSDT,BUY,92.6,0.16,14.816,0.00002554,BNB
2022-03-28 20:48:17,ATOMUSDT,BUY,31.31,0.38,11.8978,0.0000203,BNB
2022-03-28 23:11:43,MATICUSDT,BUY,1.68,9.5,15.96,0.00002761,BNB
2022-03-29 07:46:00,SOLBUSD,BUY,110.29,0.36,39.7044,0.00006852,BNB
2022-03-29 16:09:06,ATOMUSDT,SELL,30.19,0.36,10.8684,0.0000188,BNB
2022-03-30 01:43:40,ATOMUSDT,BUY,29.3,0.37,10.841,0.00001915,BNB
2022-03-31 06:58:36,AVAXBUSD,BUY,99.37,0.15,14.9055,0.00002511,BNB
2022-03-31 14:04:54,AVAXBUSD,BUY,95.6,0.16,15.296,0,BNB
2022-03-31 19:46:03,BTCUSDT,BUY,45555,0.00046,20.9553,0.00003681,BNB
2022-04-01 01:54:22,BNBUSDT,BUY,423.6,0.036,15.2496,0.000027,BNB
2022-04-01 02:25:22,ETHUSDT,BUY,3231,0.0046,14.8626,0.00002653,BNB
2022-04-01 02:55:17,AVAXBUSD,BUY,91,0.13,11.83,0,BNB
2022-04-02 15:06:59,BTCUSDT,BUY,46484.39,0.00086,39.9765754,0.00006739,BNB
2022-04-02 15:10:16,BTCUSDT,BUY,46490,0.00023,10.6927,0.00001802,BNB
2022-04-02 15:29:17,BTCUSDT,SELL,46445.83,0.00025,11.6114575,0.00001959,BNB
2022-04-02 16:30:38,BNBBUSD,BUY,443.6,0.033,14.6388,0.00002475,BNB
2022-04-02 18:10:31,AVAXBUSD,BUY,97.2,0.16,15.552,0,BNB
2022-04-02 23:27:29,ATOMBUSD,BUY,31.3,0.7,21.91,0,BNB
2022-04-03 01:21:18,BTCUSDT,BUY,45620,0.00032,14.5984,0.00002526,BNB
2022-04-06 00:01:44,ETHBUSD,BUY,3385,0.0088,29.788,0,BNB
2022-04-06 00:12:29,SOLBUSD,BUY,125,0.16,20,0,BNB
2022-04-06 15:32:49,BTCUSDT,SELL,43766.94,0.0008,35.013552,0.00006216,BNB
2022-04-06 16:38:15,ATOMUSDT,SELL,27.28,1.12,30.5536,0.00005436,BNB
2022-04-06 16:39:54,MATICUSDT,SELL,1.476,7,10.332,0.00001833,BNB
2022-04-06 17:04:25,SOLUSDT,SELL,114.69,0.16,18.3504,0.00003275,BNB
2022-04-06 17:04:28,AVAXUSDT,SELL,83.34,0.35,29.169,0.00005205,BNB
2022-04-08 02:41:06,AVAXUSDT,SELL,89,0.48,42.72,0.00007287,BNB
2022-04-10 22:53:49,BTCUSDT,SELL,42095,0.00052,21.8894,0.00003912,BNB
2022-04-11 00:09:42,ATOMUSDT,SELL,26.24,1.3,34.112,0.00006142,BNB
2022-04-11 06:22:50,ATOMUSDT,SELL,26.17,1,26.17,0.00004736,BNB
2022-04-11 07:15:11,ETHBUSD,SELL,3168.8,0.0134,42.46192,0.0000766,BNB
2022-04-11 09:31:25,ATOMUSDT,SELL,25.78,1.2,30.936,0.0000562,BNB
2022-04-11 18:09:32,AVAXUSDT,SELL,76.14,0.23,17.5122,0.00003263,BNB
2022-04-11 18:44:30,AVAXUSDT,SELL,74.42,0.43,32.0006,0.00005976,BNB
2022-04-11 19:30:58,SOLUSDT,SELL,101.19,0.24,24.2856,0.00004568,BNB
2022-04-11 20:07:09,MATICUSDT,SELL,1.337,12.1,16.1777,0.00003066,BNB
2022-04-11 20:07:09,MATICUSDT,SELL,1.337,12.9,17.2473,0.00003269,BNB
2022-04-11 21:32:01,SOLUSDT,SELL,99.99,0.14,13.9986,0.00002648,BNB
2022-04-11 21:37:55,MATICUSDT,SELL,1.328,10,13.28,0.00002529,BNB
2022-04-13 12:01:03,MATICUSDT,BUY,1.385,16,22.16,0.00004029,BNB
2022-04-13 12:53:15,SOLBUSD,BUY,101,0.11,11.11,0,BNB
2022-04-13 17:11:49,USTUSDT,BUY,1.0009,101,101.0909,0,BNB
2022-04-13 18:55:36,BNBBUSD,BUY,422,0.042,17.724,0.0000315,BNB
2022-04-13 20:49:18,AVAXUSDT,BUY,80.5,0.24,19.32,0.00003434,BNB
2022-04-14 01:24:56,SOLUSDT,BUY,106.1,0.14,14.854,0.00002616,BNB
2022-04-14 13:41:13,ETHUSDT,BUY,3060,0.0046,14.076,0.00002538,BNB
2022-04-14 13:52:13,BTCUSDT,BUY,40555,0.00031,12.57205,0.00002274,BNB
2022-04-14 15:36:33,AVAXUSDT,BUY,77.2,0.15,11.58,0.00002104,BNB
2022-04-14 15:36:39,BTCUSDT,BUY,40111,0.00031,12.43441,0.00002265,BNB
2022-04-14 18:00:14,ATOMUSDT,SELL,24.12,1,24.12,0.00004348,BNB
2022-04-14 18:54:40,BTCUSDT,SELL,39769.16,0.00042,16.7030472,0.00003028,BNB
2022-04-14 18:54:52,SOLUSDT,SELL,99.22,0.14,13.8908,0.00002518,BNB
2022-04-14 18:55:58,MATICUSDT,SELL,1.353,8.1,10.9593,0.00001992,BNB
2022-04-15 03:32:16,BNBUSDT,SELL,417.5,0.026,10.855,0.0000195,BNB
2022-04-15 05:07:01,SOLBUSD,BUY,101.82,0.11,11.2002,0.0000201,BNB
2022-04-15 13:48:27,AVAXUSDT,SELL,75.7,0.22,16.654,0.00002999,BNB
2022-04-17 17:08:54,SOLBUSD,BUY,104.51,0.14,14.6314,0.00014,SOL
2022-04-17 17:56:57,SOLBUSD,BUY,103.9,0.14,14.546,0,BNB
2022-04-17 23:01:38,AVAXUSDT,BUY,76.6,0.15,11.49,0.00002086,BNB
2022-04-17 23:30:01,ATOMUSDT,SELL,23.19,0.28,6.4932,0.00001195,BNB
2022-04-17 23:30:01,ATOMUSDT,SELL,23.19,0.97,22.4943,0.00004143,BNB
2022-04-17 23:41:23,BNBBUSD,BUY,406.2,0.044,17.8728,0,BNB
2022-04-18 04:24:20,AVAXUSDT,BUY,72.5,0.19,13.775,0.00002604,BNB
2022-04-18 05:17:17,SOLUSDT,SELL,96.22,0.14,13.4708,0.0134708,USDT
2022-04-18 05:29:33,SOLUSDT,BUY,96.73,0.12,11.6076,0.00012,SOL
2022-04-18 05:40:17,SOLBUSD,SELL,96.82,0.12,11.6184,0.0116184,BUSD
2022-04-18 07:03:41,AVAXUSDT,SELL,73.46,0.01,0.7346,0.00000137,BNB
2022-04-18 07:03:41,AVAXUSDT,SELL,73.46,0.19,13.9574,0.00002618,BNB
2022-04-18 09:02:56,SOLBUSD,SELL,94.99,0.13,12.3487,0.00002324,BNB
2022-04-18 14:46:32,MATICBUSD,SELL,1.37,7.9,10.823,0,BNB
2022-04-18 15:24:03,AVAXBUSD,BUY,74.5,0.14,10.43,0,BNB
2022-04-18 16:11:38,SOLBUSD,BUY,97.5,0.12,11.7,0,BNB
2022-04-18 17:10:50,AVAXUSDT,SELL,76,0.26,19.76,0.00003615,BNB
2022-04-18 21:34:46,ETHUSDT,SELL,3050,0.0111,33.855,0.00006085,BNB
2022-04-19 00:13:41,ATOMUSDT,SELL,24.4,0.81,19.764,0.00003545,BNB
2022-04-19 14:03:02,AVAXUSDT,SELL,80,0.18,14.4,0.00002563,BNB
2022-04-19 14:33:48,AVAXUSDT,BUY,79.9,0.15,11.985,0.00002133,BNB
2022-04-19 14:47:25,SOLUSDT,BUY,106.77,0.14,14.9478,0.00002659,BNB
2022-04-20 13:51:37,ETHBUSD,BUY,3104.14,0.0032,9.933248,0.00001761,BNB
2022-04-20 13:54:08,BTCUSDT,BUY,41555,0.00033,13.71315,0.00002439,BNB
2022-04-20 18:40:49,BTCUSDT,BUY,40888,0.00026,10.63088,0.00001922,BNB
2022-04-22 14:23:55,SOLUSDT,SELL,99.8,0.12,11.976,0.00002197,BNB
2022-04-22 15:03:55,BTCUSDT,SELL,39747.05,0.00029,11.5266445,0.00002112,BNB
2022-04-22 16:04:29,ETHUSDT,SELL,2938.47,0.0048,14.104656,0.00002609,BNB
2022-04-24 16:54:07,ATOMUSDT,SELL,22.43,0.86,19.2898,0.0000363,BNB
2022-04-25 00:04:18,ATOMBUSD,SELL,22.28,0.86,19.1608,0.00003605,BNB
2022-04-25 00:14:18,AVAXBUSD,SELL,70.88,0.14,9.9232,0.00001875,BNB
2022-04-25 00:14:18,AVAXBUSD,SELL,70.88,0.19,13.4672,0.00002545,BNB
2022-04-25 00:14:29,BNBBUSD,SELL,396.4,0.071,28.1444,0.0000532,BNB
2022-04-25 00:23:05,ETHBUSD,SELL,2884.31,0.0015,4.326465,0.00000819,BNB
2022-04-25 00:23:05,ETHBUSD,SELL,2884.32,0.0094,27.112608,0.00005133,BNB
2022-04-25 00:24:20,BTCBUSD,SELL,38977,0.0005,19.4885,0,BNB
2022-04-25 00:24:43,AVAXBUSD,SELL,69.99,0.33,23.0967,0.00004399,BNB
