Date(UTC),Market,Type,Price,Amount,Total,Fee,Fee Coin
2022-04-25 06:58:26,MATICBUSD,SELL,1.288,4.4,5.6672,0.00001095,BNB
2022-04-25 06:58:26,MATICBUSD,SELL,1.288,3.9,5.0232,0.00000971,BNB
2022-04-25 07:05:01,SOLBUSD,SELL,94.59,0.36,34.0524,0.00003327,BNB
2022-04-25 09:38:12,MATICBUSD,SELL,1.295,11.5,14.8925,0,BNB
2022-04-25 19:44:16,MATICBUSD,SELL,1.34,11.5,15.41,0,BNB
2022-04-28 16:30:14,BNBUSDT,BUY,403.6,0.029,11.7044,0.00002175,BNB
2022-04-29 09:06:14,ETHUSDT,BUY,2885,0.0046,13.271,0.00002488,BNB
2022-04-29 10:48:17,BTCBUSD,BUY,38720,0.00033,12.7776,0,BNB
2022-04-29 12:06:52,ETHBUSD,BUY,2832,0.0038,10.7616,0,BNB
2022-04-29 14:46:35,MATICBUSD,SELL,1.185,15.3,18.1305,0.00003423,BNB
2022-04-29 16:40:54,MATICBUSD,SELL,1.174,17.9,21.0146,0.00003975,BNB
2022-04-29 16:57:48,ETHBUSD,SELL,2809.83,0.0038,10.677354,0.00002031,BNB
2022-04-29 17:48:08,AVAXBUSD,SELL,64.64,0.22,14.2208,0.00002694,BNB
2022-04-29 17:48:54,AVAXBUSD,SELL,64.49,0.21,13.5429,0.00002574,BNB
2022-05-01 04:45:28,ETHBUSD,SELL,2771.1,0.0046,12.74706,0.00002502,BNB
2022-05-01 04:45:28,ETHBUSD,SELL,2771.1,0.0046,12.74706,0.00002502,BNB
2022-05-01 04:46:32,BTCBUSD,SELL,37951.41,0.00033,12.5239653,0.00002457,BNB
2022-05-01 04:46:32,BTCBUSD,SELL,37951.41,0.00033,12.5239653,0.00002457,BNB
2022-05-01 04:48:06,BNBBUSD,SELL,382.1,0.046,17.5766,0.00003448,BNB
2022-05-01 04:48:06,BNBBUSD,SELL,382.1,0.046,17.5766,0.00003448,BNB
2022-05-01 06:05:58,AVAXBUSD,SELL,60,0.24,14.4,0,BNB
2022-05-01 06:05:58,AVAXBUSD,SELL,60,0.24,14.4,0,BNB
2022-05-01 15:25:28,MATICBUSD,SELL,1.11,17.8,19.758,0,BNB
2022-05-02 17:04:03,SOLBUSD,SELL,85.96,0.14,12.0344,0.00002334,BNB
2022-05-03 09:57:43,SOLBUSD,BUY,87.6,0.15,13.14,0,BNB
2022-05-03 19:23:58,SOLBUSD,SELL,85.04,0.04,3.4016,0.00000666,BNB
2022-05-03 19:23:58,SOLBUSD,SELL,85.04,0.1,8.504,0.00001667,BNB
2022-05-03 19:23:58,SOLBUSD,SELL,85.04,0.04,3.4016,0.00000666,BNB
2022-05-03 19:23:58,SOLBUSD,SELL,85.04,0.1,8.504,0.00001667,BNB
2022-05-04 11:27:02,ETHBUSD,SELL,2880,0.0042,12.096,0,BNB
2022-05-04 11:27:02,ETHBUSD,SELL,2880,0.0042,12.096,0,BNB
2022-05-04 18:49:15,ETHBUSD,SELL,2899,0.0041,11.8859,0,BNB
2022-05-04 18:49:15,ETHBUSD,SELL,2899,0.0041,11.8859,0,BNB
2022-05-04 18:54:03,AVAXBUSD,SELL,64.3,0.25,16.075,0,BNB
2022-05-04 18:54:03,AVAXBUSD,SELL,64.3,0.25,16.075,0,BNB
2022-05-05 03:02:44,AVAXBUSD,SELL,68,0.24,16.32,0,BNB
2022-05-05 03:02:44,AVAXBUSD,SELL,68,0.24,16.32,0,BNB
2022-05-05 13:40:58,ETHBUSD,BUY,2915,0.0041,11.9515,0.00002221,BNB
2022-05-05 13:57:28,SOLBUSD,BUY,90.01,0.11,9.9011,0.00001854,BNB
2022-05-05 14:00:43,LUNABUSD,BUY,83.97,0.35,29.3895,0.00005497,BNB
2022-05-05 14:23:35,BTCBUSD,BUY,38600,0.00029,11.194,0,BNB
2022-05-05 14:50:39,ETHBUSD,BUY,2831,0.0042,11.8902,0,BNB
2022-05-07 04:40:21,ETHBUSD,SELL,2661.7,0.0082,21.82594,0.00004363,BNB
2022-05-07 04:41:50,BNBBUSD,SELL,375,0.089,33.375,0.00006672,BNB
2022-05-07 04:47:33,LUNABUSD,SELL,72.96,0.14,10.2144,0.00002043,BNB
2022-05-07 04:49:07,SOLBUSD,SELL,79.89,0.25,19.9725,0.00003993,BNB
2022-05-07 14:44:15,BTCUSDT,SELL,35926.71,0.00029,10.4187459,0.00002084,BNB
2022-05-07 21:56:01,BNBBUSD,SELL,370.1,0.081,29.9781,0.00006054,BNB
2022-05-07 22:00:42,ETHBUSD,SELL,2632.42,0.0071,18.690182,0,BNB
2022-05-08 15:06:20,LUNABUSD,SELL,66.31,0.21,13.9251,0.00002911,BNB
2022-05-08 15:11:05,AVAXBUSD,SELL,52.45,0.31,16.2595,0.00003411,BNB
2022-05-08 16:54:06,SOLBUSD,SELL,77.64,0.14,10.8696,0.00002277,BNB
2022-05-08 16:58:08,BNBBUSD,SELL,356.9,0.055,19.6295,0.00004124,BNB
2022-05-08 17:19:00,ETHBUSD,SELL,2521.75,0.0044,11.0957,0.00002361,BNB
2022-05-08 18:03:33,BNBBUSD,SELL,354.1,0.042,14.8722,0.00003147,BNB
2022-05-08 18:03:33,BNBBUSD,SELL,354.1,0.042,14.8722,0.00003147,BNB
2022-05-08 18:04:49,ETHBUSD,SELL,2521.75,0.0067,16.895725,0.00003581,BNB
2022-05-08 18:34:55,SOLBUSD,SELL,76,0.27,20.52,0,BNB
2022-05-08 18:47:33,AVAXBUSD,SELL,53,0.43,22.79,0,BNB
2022-05-09 02:22:21,ETHBUSD,SELL,2482.9,0.0066,16.38714,0,BNB
2022-05-09 02:37:14,BNBBUSD,SELL,349.2,0.046,16.0632,0.00003435,BNB
2022-05-09 10:17:21,USTBUSD,SELL,0.9947,1016,1010.6152,0,BNB
2022-05-09 11:36:31,AVAXBUSD,SELL,49.16,0.23,11.3068,0.00002566,BNB
2022-05-09 14:30:06,USTBUSD,SELL,0.9899,315,311.8185,0,BNB
2022-05-09 14:32:58,USDCBUSD,BUY,1,337,337,0,BNB
2022-05-09 14:47:01,USDCBUSD,BUY,1,20,20,0,BNB
2022-05-09 15:55:20,USDCBUSD,BUY,1,10,10,0,BNB
2022-05-09 18:35:08,USDCBUSD,SELL,1,17,17,0,BNB
2022-05-10 03:43:20,USTUSDT,SELL,0.7528,100,75.28,0,BNB
2022-05-10 04:30:49,USTBUSD,SELL,0.8,125,100,0,BNB
2022-05-10 05:01:32,USTBUSD,SELL,0.8553,25,21.3825,0,BNB
2022-05-10 06:12:46,USTBUSD,SELL,0.9184,50,45.92,0,BNB
2022-05-10 06:34:42,USDCBUSD,BUY,1.0001,99.99,99.999999,0,BNB
2022-05-10 07:24:35,USTBUSD,SELL,0.8713,100,87.13,0,BNB
2022-05-10 07:49:54,USTBUSD,SELL,0.9011,140,126.154,0,BNB
2022-05-10 09:17:43,USTBUSD,SELL,0.901,52,46.852,0,BNB
2022-05-10 15:57:29,USTBUSD,SELL,0.9054,200,181.08,0,BNB
2022-05-10 15:57:29,USTBUSD,SELL,0.9054,200,181.08,0,BNB
2022-05-10 15:58:27,USTBUSD,SELL,0.9055,188,170.234,0,BNB
2022-05-10 15:58:27,USTBUSD,SELL,0.9055,188,170.234,0,BNB
2022-05-10 16:25:02,BUSDUSDT,SELL,1.0001,400,400.04,0,BNB
2022-05-10 21:14:41,USTBUSD,SELL,0.8948,100,89.48,0,BNB
2022-05-10 21:14:41,USTBUSD,SELL,0.8948,100,89.48,0,BNB
2022-05-11 12:07:37,MATICBUSD,SELL,0.839,12.2,10.2358,0.00002505,BNB
2022-05-11 12:07:37,MATICBUSD,SELL,0.839,12.2,10.2358,0.00002505,BNB
2022-05-11 13:00:25,USTBUSD,SELL,0.295937,100,29.5937,0,BNB
2022-05-11 13:00:25,USTBUSD,SELL,0.295937,100,29.5937,0,BNB
2022-05-11 13:03:41,USTBUSD,SELL,0.318938,112,35.721056,0,BNB
2022-05-11 13:03:41,USTBUSD,SELL,0.318938,112,35.721056,0,BNB
2022-05-11 13:06:49,USTBUSD,SELL,0.323156,50,16.1578,0,BNB
2022-05-11 13:06:49,USTBUSD,SELL,0.323156,50,16.1578,0,BNB
2022-05-11 13:20:45,USTBUSD,SELL,0.37,50,18.5,0,BNB
2022-05-11 13:20:45,USTBUSD,SELL,0.37,50,18.5,0,BNB
2022-05-11 13:21:20,USTBUSD,SELL,0.39,150,58.5,0,BNB
2022-05-11 13:21:20,USTBUSD,SELL,0.39,150,58.5,0,BNB
2022-05-11 13:35:48,USTBUSD,SELL,0.394409,50,19.72045,0,BNB
2022-05-11 13:35:48,USTBUSD,SELL,0.394409,50,19.72045,0,BNB
2022-05-11 13:54:42,SOLBUSD,SELL,56.01,0.33,18.4833,0.00004625,BNB
2022-05-11 13:54:42,SOLBUSD,SELL,56.01,0.33,18.4833,0.00004625,BNB
2022-05-11 14:26:31,AVAXBUSD,SELL,35.64,0.56,19.9584,0.00005012,BNB
2022-05-11 14:26:31,AVAXBUSD,SELL,35.64,0.56,19.9584,0.00005012,BNB
2022-05-11 14:49:06,BUSDUSDT,BUY,1.0009,199,199.1791,0,BNB
2022-05-11 14:52:10,USDCBUSD,SELL,1.0001,449.99,450.034999,0,BNB
2022-05-12 07:17:03,BUSDUSDT,BUY,1.0857,184,199.7688,0,BNB
2022-05-12 07:22:33,USDCUSDT,BUY,1.0721,180,192.978,0,BNB
2022-05-12 07:33:33,BUSDUSDT,BUY,1.0383,193,200.3919,0,BNB
2022-05-12 08:44:54,MATICBUSD,BUY,0.542,18.4,9.9728,0.00003044,BNB
2022-05-12 08:49:10,MATICBUSD,BUY,0.546,18.3,9.9918,0.00003045,BNB
2022-05-12 08:49:17,MATICBUSD,SELL,0.545,36.7,20.0015,0.00006099,BNB
2022-05-12 09:07:44,SOLBUSD,SELL,43.5,0.25,10.875,0.00003288,BNB
2022-05-12 09:12:00,AVAXUSDT,SELL,27.54,0.61,16.7994,0.0000498,BNB
2022-05-12 10:47:38,BNBBUSD,SELL,259,0.014,3.626,0.00001048,BNB
2022-05-12 10:47:38,BNBBUSD,SELL,259.1,0.028,7.2548,0.00002098,BNB
2022-05-12 10:50:29,USDCBUSD,SELL,1,100,100,0,BNB
2022-05-14 18:59:29,BTCBUSD,BUY,29478.82,0.00067,19.7508094,0.00005146,BNB
2022-05-14 19:00:36,BNBBUSD,BUY,288.5,0.069,19.9065,0.00005175,BNB
2022-05-14 19:01:01,ETHBUSD,BUY,2009.44,0.0124,24.917056,0.00006489,BNB
2022-05-14 19:01:58,SOLBUSD,BUY,48.98,0.4,19.592,0.00005106,BNB
2022-05-14 19:02:27,AVAXBUSD,BUY,31.56,0.47,14.8332,0.00003874,BNB
2022-05-14 19:05:06,MATICBUSD,BUY,0.656,22.8,14.9568,0.00003898,BNB
2022-05-14 19:28:48,BUSDUSDT,BUY,1.0014,118,118.1652,0,BNB
2022-05-15 06:17:29,ETHBUSD,SELL,2024.99,0.0062,12.554938,0.00003224,BNB
2022-05-15 06:34:47,BUSDUSDT,BUY,1.0015,249,249.3735,0,BNB
2022-05-15 06:36:09,BUSDUSDT,BUY,1.0015,13,13.0195,0,BNB
2022-05-16 12:02:31,USDCBUSD,SELL,0.9999,100,99.99,0,BNB
2022-05-17 13:53:52,USDCBUSD,SELL,0.9999,80,79.992,0,BNB
2022-05-17 13:57:54,ETHBUSD,BUY,2101.91,0.0071,14.923561,0.00003621,BNB
2022-05-17 13:58:36,BTCBUSD,BUY,30500.01,0.00065,19.8250065,0.00004812,BNB
2022-05-17 14:00:36,AVAXBUSD,BUY,35.03,0.45,15.7635,0.00003824,BNB
2022-05-17 14:01:50,SOLBUSD,BUY,57.16,0.23,13.1468,0.00003199,BNB
2022-05-17 14:03:04,BNBBUSD,BUY,308.5,0.038,11.723,0.0000285,BNB
2022-05-17 14:17:20,USDCUSDT,SELL,1.0011,15,15.0165,0,BNB
2022-05-17 15:07:07,USDCUSDT,BUY,1.0013,100,100.13,0,BNB
2022-05-17 15:17:32,SOLBUSD,SELL,54.48,0.19,10.3512,0.00002571,BNB
2022-05-17 15:18:06,AVAXBUSD,SELL,33.39,0.32,10.6848,0.00002655,BNB
2022-05-17 16:22:25,BTCBUSD,SELL,29909.33,0.00035,10.4682655,0.00002613,BNB
2022-05-18 12:48:55,MATICBUSD,SELL,0.688,10.7,7.3616,0.0000184,BNB
2022-05-18 12:48:55,MATICBUSD,SELL,0.688,7.1,4.8848,0.00001221,BNB
2022-05-18 12:56:20,ETHBUSD,SELL,1999.99,0.0066,13.199934,0.00003324,BNB
2022-05-22 10:47:57,ETHBUSD,BUY,2033.92,0.0073,14.847616,0.00003477,BNB
2022-05-22 10:48:14,BTCUSDT,BUY,30276.2,0.00046,13.927052,0.00003256,BNB
2022-05-22 14:03:24,AVAXBUSD,BUY,31.81,0.39,12.4059,0.00002892,BNB
2022-05-22 23:07:13,MATICBUSD,BUY,0.68,18.8,12.784,0.00002996,BNB
2022-05-23 05:57:47,BNBBUSD,BUY,324.1,0.039,12.6399,0.00002925,BNB
2022-05-23 07:10:38,SOLBUSD,BUY,53.2,0.23,12.236,0.00002806,BNB
2022-05-24 13:59:32,USDCBUSD,SELL,1,30,30,0,BNB
2022-05-24 14:12:59,BTCUSDT,BUY,28784.23,0.00036,10.3623228,0.00002475,BNB
2022-05-24 15:44:57,ETHUSDT,SELL,1950,0.0056,10.92,0.00002566,BNB
2022-05-25 03:32:34,USDCUSDT,BUY,1.0012,99,99.1188,0,BNB
2022-05-25 03:33:57,BUSDUSDT,BUY,1.0012,149,149.1788,0,BNB
2022-05-25 04:28:46,BUSDUSDT,BUY,1.0012,71,71.0852,0,BNB
2022-05-25 04:30:58,ETHBUSD,BUY,2005.69,0.005,10.02845,0.00002252,BNB
2022-05-25 05:38:14,ETHBUSD,BUY,1990.3,0.0055,10.94665,0,BNB
2022-05-25 08:02:33,ETHBUSD,BUY,1962,0.0056,10.9872,0,BNB
2022-05-25 13:54:00,ETHBUSD,SELL,1965.13,0.0055,10.808215,0,BNB
2022-05-26 11:29:46,ETHBUSD,SELL,1814.13,0.0095,17.234235,0,BNB
2022-05-26 11:38:31,BNBBUSD,SELL,310,0.035,10.85,0.00002623,BNB
2022-05-26 12:12:51,SOLBUSD,SELL,44,0.49,21.56,0,BNB
2022-05-26 12:40:10,BNBBUSD,SELL,306.4,0.033,10.1112,0.00002469,BNB
2022-05-26 12:41:06,ETHBUSD,SELL,1796.26,0.0095,17.06447,0.00004175,BNB
2022-05-26 12:41:06,AVAXBUSD,SELL,23.89,0.44,10.5116,0.00002571,BNB
2022-05-26 12:41:06,AVAXBUSD,SELL,23.89,0.43,10.2727,0.00002513,BNB
2022-05-26 13:11:32,MATICBUSD,SELL,0.591,18.8,11.1108,0.00002726,BNB
2022-05-26 13:12:15,BTCUSDT,SELL,28795,0.00065,18.71675,0.00004587,BNB
2022-05-26 13:15:53,AVAXBUSD,SELL,23.34,0.74,17.2716,0.00004284,BNB
2022-05-26 15:03:00,ETHBUSD,SELL,1866,0.0058,10.8228,0,
2022-05-26 15:07:05,BNBBUSD,SELL,315,0.038,11.97,0,
2022-05-27 07:13:27,ETHBUSD,SELL,1775,0.0079,14.0225,0,
2022-05-27 07:25:06,BNBBUSD,SELL,299,0.038,11.362,0,
2022-05-27 10:52:08,BNBBUSD,SELL,299.3,0.034,10.1762,0.00002547,
2022-05-27 16:30:22,ETHBUSD,SELL,1745.81,0.0062,10.824022,0.00002697,
2022-05-27 16:30:22,ETHBUSD,SELL,1745.79,0.0027,4.713633,0.00001173,
2022-05-28 19:46:18,SOLBUSD,SELL,44,0.4,17.6,0,
2022-06-01 14:36:44,MATICBUSD,BUY,0.625,22.4,14,0,BNB
2022-06-01 14:36:22,BNBBUSD,BUY,312.5,0.038,11.875,0,BNB
2022-06-01 14:35:06,BTCBUSD,BUY,31222,0.00038,11.86436,0,BNB
2022-06-01 14:35:06,BTCBUSD,BUY,31222,0.00035,10.9277,0,BNB
2022-06-01 04:09:20,SOLUSDT,SELL,44.55,0.23,10.2465,0.00002406,BNB
2022-06-01 04:02:55,MATICBUSD,BUY,0.65,16.6,10.79,0.00002523,BNB
2022-05-31 14:06:39,ETHBUSD,BUY,1931,0.0073,14.0963,0,BNB
2022-05-31 13:40:02,SOLBUSD,BUY,45.25,0.31,14.0275,0,BNB
2022-05-31 06:38:50,ETHBUSD,BUY,1961,0.0086,16.8646,0,BNB
2022-05-31 04:23:34,USDCBUSD,SELL,1,50.01,50.01,0,BNB
2022-05-30 13:20:01,SOLBUSD,BUY,45,0.31,13.95,0,BNB
2022-05-30 12:28:50,ETHBUSD,BUY,1881,0.0075,14.1075,0,BNB
2022-05-30 12:19:31,BNBBUSD,BUY,319.1,0.047,14.9977,0.00003525,BNB
2022-05-30 12:14:35,BTCBUSD,BUY,30741.19,0.00014,4.3037666,0.00001015,BNB
2022-05-30 12:14:35,BTCBUSD,BUY,30741.13,0.00045,13.8335085,0.00003264,BNB
2022-05-30 12:11:21,SOLBUSD,BUY,46.18,0.23,10.6214,0.00002508,BNB
2022-05-30 11:40:28,USDCBUSD,SELL,1,73.77,73.77,0,BNB
